
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    2256  DMA2_Channel4_5_IRQHandler 0x08000163   Wk    1  Code  Hi 
    2257  EXTI0_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2258  EXTI15_10_IRQHandler       0x08000163   Wk    1  Code  Hi 
    2259  EXTI1_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2260  EXTI2_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2261  EXTI3_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2262  EXTI4_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2263  EXTI9_5_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2264  FLASH_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2265  FSMC_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2266  I2C1_ER_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2267  I2C1_EV_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2268  I2C2_ER_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2269  I2C2_EV_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2270  PVD_IRQHandler             0x08000163   Wk    1  Code  Hi 
    2271  RCC_IRQHandler             0x08000163   Wk    1  Code  Hi 
    2272  RTCAlarm_IRQHandler        0x08000163   Wk    1  Code  Hi 
    2273  RTC_IRQHandler             0x08000163   Wk    1  Code  Hi 
    2274  SPI1_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2275  SPI2_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2276  SPI3_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2277  TAMPER_IRQHandler          0x08000163   Wk    1  Code  Hi 
    2278  TIM1_BRK_IRQHandler        0x08000163   Wk    1  Code  Hi 
    2279  TIM1_CC_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2280  TIM1_TRG_COM_IRQHandler    0x08000163   Wk    1  Code  Hi 
    2281  TIM1_UP_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2282  TIM2_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2283  TIM3_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2284  TIM4_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2285  TIM5_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2286  TIM6_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2287  TIM7_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2288  TIM8_BRK_IRQHandler        0x08000163   Wk    1  Code  Hi 
    2289  TIM8_CC_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2290  TIM8_TRG_COM_IRQHandler    0x08000163   Wk    1  Code  Hi 
    2291  TIM8_UP_IRQHandler         0x08000163   Wk    1  Code  Hi 
    2292  UART4_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2293  UART5_IRQHandler           0x08000163   Wk    1  Code  Hi 
    2294  USART2_IRQHandler          0x08000163   Wk    1  Code  Hi 
    2295  USART3_IRQHandler          0x08000163   Wk    1  Code  Hi 
    2296  USBWakeUp_IRQHandler       0x08000163   Wk    1  Code  Hi 
    2297  USB_HP_CAN1_TX_IRQHandler  0x08000163   Wk    1  Code  Hi 
    2298  USB_LP_CAN1_RX0_IRQHandler 0x08000163   Wk    1  Code  Hi 
    2299  WWDG_IRQHandler            0x08000163   Wk    1  Code  Hi 
    2300  CPU_IntDis                 0x0800016d   Gb    1  Code  Hi 
    2301  CPU_IntEn                  0x08000171   Gb    1  Code  Hi 
    2302  CPU_SR_Save                0x08000175   Gb    1  Code  Hi 
    2303  CPU_SR_Restore             0x0800017d   Gb    1  Code  Hi 
    2304  CPU_CntLeadZeros           0x08000183   Gb    1  Code  Hi 
    2305  CPU_RevBits                0x08000189   Gb    1  Code  Hi 
    2306  CPU_WaitForInt             0x0800018f   Gb    1  Code  Hi 
    2307  CPU_WaitForExcept          0x08000193   Gb    1  Code  Hi 
    2308  OS_CPU_SR_Save             0x08000199   Gb    1  Code  Hi 
    2309  OS_CPU_SR_Restore          0x080001a1   Gb    1  Code  Hi 
    2310  OSStartHighRdy             0x080001a7   Gb    1  Code  Hi 
    2311  OSCtxSw                    0x080001c7   Gb    1  Code  Hi 
    2312  OSIntCtxSw                 0x080001d1   Gb    1  Code  Hi 
    2313  PendSV_Handler             0x080001db   Gb    1  Code  Hi 
    2314  __aeabi_memset             0x0800023d   Gb    1  Code  Hi   0xe
    2315  __aeabi_memset4            0x0800023d   Gb    1  Code  Hi 
    2316  __aeabi_memset8            0x0800023d   Gb    1  Code  Hi 
    2317  __aeabi_memclr             0x0800024b   Gb    1  Code  Hi   0x4
    2318  __aeabi_memclr4            0x0800024b   Gb    1  Code  Hi 
    2319  __aeabi_memclr8            0x0800024b   Gb    1  Code  Hi 
    2320  _memset$wrapper            0x0800024f   Gb    1  Code  Hi   0x12
    2321  strstr                     0x08000261   Gb    1  Code  Hi   0x24
    2322  strlen                     0x08000285   Gb    1  Code  Hi   0xe
    2323  memcmp                     0x08000293   Gb    1  Code  Hi   0x1a
    2324  __0scanf                   0x080002ad   Gb    1  Code  Hi   0x1a
    2325  _scanf_string              0x080002cd   Gb    1  Code  Hi   0xe0
    2326  atoi                       0x080003ad   Gb    1  Code  Hi   0x1a
    2327  __cpp_initialize__aeabi_   0x080003c9   Gb    1  Code  Hi   0x16
    2328  __aeabi_dadd               0x080003e9   Gb    1  Code  Hi   0x142
    2329  __aeabi_dsub               0x0800052b   Gb    1  Code  Hi   0x6
    2330  __aeabi_drsub              0x08000531   Gb    1  Code  Hi   0x6
    2331  __aeabi_dmul               0x08000537   Gb    1  Code  Hi   0xe4
    2332  __aeabi_ddiv               0x0800061b   Gb    1  Code  Hi   0xde
    2333  __aeabi_cdrcmple           0x080006f9   Gb    1  Code  Hi   0x30
    2334  _Z21__default_new_handlerv 0x08000729   Gb    1  Code  De   0x4
    2335  __aeabi_uidiv              0x0800072d   Gb    1  Code  Hi 
    2336  __aeabi_uidivmod           0x0800072d   Gb    1  Code  Hi   0x2c
    2337  __aeabi_uldivmod           0x08000759   Gb    1  Code  Hi   0x62
    2338  __aeabi_llsl               0x080007bb   Gb    1  Code  Hi   0x1e
    2339  _ll_shift_l                0x080007bb   Gb    1  Code  Hi 
    2340  __aeabi_llsr               0x080007d9   Gb    1  Code  Hi   0x20
    2341  _ll_ushift_r               0x080007d9   Gb    1  Code  Hi 
    2342  __aeabi_lasr               0x080007f9   Gb    1  Code  Hi   0x24
    2343  _ll_sshift_r               0x080007f9   Gb    1  Code  Hi 
    2344  strtol                     0x0800081d   Gb    1  Code  Hi   0x70
    2345  __vfscanf_char_file        0x0800088d   Gb    1  Code  Hi   0xc
    2346  __I$use$fp                 0x080008a1   Gb    1  Code  Hi 
    2347  __rt_new_handler_addr      0x080008a1   Gb    1  Code  Hi   0x4
    2348  __aeabi_unwind_cpp_pr0     0x080008a9   Gb    1  Code  Hi   0x4
    2349  __aeabi_unwind_cpp_pr1     0x080008ad   Gb    1  Code  Hi   0x4
    2350  _Unwind_DeleteException    0x080008b1   Gb    1  Code  Hi   0x2
    2351  _Unwind_Activity           0x080008b3   Gb    1  Code  Hi   0x2
    2352  _Unwind_RaiseException     0x080008b5   Gb    1  Code  Hi   0x4
    2353  __rt_eh_globals_addr       0x080008b9   Gb    1  Code  Hi   0xa
    2354  _double_round              0x080008c9   Gb    1  Code  Hi   0x1e
    2355  _double_epilogue           0x080008e7   Gb    1  Code  Hi   0x9c
    2356  __aeabi_d2ulz              0x08000983   Gb    1  Code  Hi   0x30
    2357  _ZSt9terminatev            0x080009b3   Gb    1  Code  De   0x1a
    2358  __cxa_get_globals          0x080009d3   Gb    1  Code  De   0x3e
    2359  __scatterload              0x08000a1d   Gb    1  Code  Hi   0x1c
    2360  __scatterload_rt2          0x08000a1d   Gb    1  Code  Hi 
    2361  __rt_ctype_table           0x08000a41   Gb    1  Code  Hi   0x4
    2362  isspace                    0x08000a49   Gb    1  Code  Hi   0x12
    2363  ____aeabi_memcpy8$ret$move 0x08000a5b   Gb    1  Code  Hi 
    2364  ___aeabi_memmove4$ret      0x08000a5b   Gb    1  Code  Hi 
    2365  ___aeabi_memmove8$ret      0x08000a5b   Gb    1  Code  Hi 
    2366  __aeabi_memcpy             0x08000a5b   Gb    1  Code  Hi   0x42
    2367  __aeabi_memcpy4            0x08000a5b   Gb    1  Code  Hi 
    2368  __aeabi_memmove            0x08000a5b   Gb    1  Code  Hi 
    2369  memcpy                     0x08000a5b   Gb    1  Code  Hi 
    2370  memmove                    0x08000a5b   Gb    1  Code  Hi 
    2371  __vfscanf_char             0x08000aa9   Gb    1  Code  Hi   0x14
    2372  _strtoul                   0x08000ac5   Gb    1  Code  Hi   0x9e
    2373  __ARM_exceptions_buffer_init
                                    0x08000b63   Gb    1  Code  De   0x12
    2374  __ARM_exceptions_buffer_allocate
                                    0x08000b75   Gb    1  Code  De   0x16
    2375  __ARM_exceptions_buffer_free
                                    0x08000b8b   Gb    1  Code  De   0x14
    2376  _chval                     0x08000b9f   Gb    1  Code  Hi   0x1c
    2377  __vfscanf                  0x08000bbd   Gb    1  Code  Hi   0x328
    2378  __rt_ddtor_pointer_addr    0x08000ee9   Gb    1  Code  Hi   0x4
    2379  __rt_lib_shutdown_cpp_1    0x08000ef1   Gb    1  Code  Hi   0x2
    2380  __decompress               0x08000ef3   Gb    1  Code  Hi 
    2381  __decompress1              0x08000ef3   Gb    1  Code  Hi   0x56
    2382  App_TCBInitHook            0x08000fad   Gb    1  Code  Hi   0x2
    2383  App_TaskCreateHook         0x08000faf   Gb    1  Code  Hi   0x2
    2384  App_TaskIdleHook           0x08000fb1   Gb    1  Code  Hi   0x2
    2385  App_TaskSwHook             0x08000fb3   Gb    1  Code  Hi   0x2
    2386  App_TimeTickHook           0x08000fb5   Gb    1  Code  Hi   0x2
    2387  BusFault_Handler           0x08000fb7   Gb    1  Code  Hi   0x4
    2388  DMA_ClearFlag              0x08001289   Gb    1  Code  Hi   0x12
    2389  DMA_Cmd                    0x080012a5   Gb    1  Code  Hi   0x18
    2390  DMA_GetFlagStatus          0x080012bd   Gb    1  Code  Hi   0x24
    2391  DMA_Init                   0x080012e9   Gb    1  Code  Hi   0x3c
    2392  DebugMon_Handler           0x08001325   Gb    1  Code  Hi   0x2
    2393  DrawBitLine16BPP           0x08001349   Gb    1  Code  Hi   0x52
    2394  DrawBitLine1BPP            0x080013a1   Gb    1  Code  Hi   0x374
    2395  DrawBitLine8BPP            0x08001b01   Gb    1  Code  Hi   0x9e
    2396  FSMC_NORSRAMCmd            0x08001ba5   Gb    1  Code  Hi   0x2e
    2397  FSMC_NORSRAMInit           0x08001bd9   Gb    1  Code  Hi   0xe6
    2398  GL_FillCircle              0x08001e5d   Gb    1  Code  Hi   0xc6
    2399  GL_SetDefault              0x08001f29   Gb    1  Code  Hi   0x36
    2400  GPIO_Init                  0x08001f65   Gb    1  Code  Hi   0x116
    2401  GPIO_ReadInputDataBit      0x0800207b   Gb    1  Code  Hi   0x12
    2402  GPIO_ResetBits             0x0800208d   Gb    1  Code  Hi   0x4
    2403  GPIO_SetBits               0x08002091   Gb    1  Code  Hi   0x4
    2404  GUIMONO_DispChar           0x08002095   Gb    1  Code  Hi   0x17a
    2405  GUIMONO_GetCharDistX       0x08002215   Gb    1  Code  Hi   0xe
    2406  GUIMONO_GetFontInfo        0x08002229   Gb    1  Code  Hi   0x8
    2407  GUIMONO_IsInFont           0x08002231   Gb    1  Code  Hi   0x30
    2408  GUITASK_CopyContext        0x08002261   Gb    1  Code  Hi   0x36
    2409  GUITASK_Init               0x080022a1   Gb    1  Code  Hi   0x10
    2410  GUI_ALLOC_AllocNoInit      0x080022b5   Gb    1  Code  Hi   0x1e
    2411  GUI_ALLOC_AllocZero        0x080022d3   Gb    1  Code  Hi   0x2a
    2412  GUI_ALLOC_Free             0x080022fd   Gb    1  Code  Hi   0x1a
    2413  GUI_ALLOC_GetMaxSize       0x08002319   Gb    1  Code  Hi   0x68
    2414  GUI_ALLOC_Init             0x08002385   Gb    1  Code  Hi   0x2c
    2415  GUI_ALLOC_h2p              0x080023bd   Gb    1  Code  Hi   0x14
    2416  GUI_AddDecShift            0x080023d9   Gb    1  Code  Hi   0x7c
    2417  GUI_CURSOR_SetPosition     0x0800245d   Gb    1  Code  Hi   0x238
    2418  GUI_Clear                  0x080026ad   Gb    1  Code  Hi   0x1a
    2419  GUI_ClearRect              0x080026c9   Gb    1  Code  Hi   0x74
    2420  GUI_Delay                  0x08002741   Gb    1  Code  Hi   0x36
    2421  GUI_DispDec                0x08002777   Gb    1  Code  Hi   0x12
    2422  GUI_DispDecShift           0x08002789   Gb    1  Code  Hi   0x20
    2423  GUI_DispNextLine           0x080027a9   Gb    1  Code  Hi   0x22
    2424  GUI_DispString             0x080027d1   Gb    1  Code  Hi   0x144
    2425  GUI_DispStringAt           0x08002919   Gb    1  Code  Hi   0x22
    2426  GUI_Exec                   0x08002941   Gb    1  Code  Hi   0x14
    2427  GUI_Exec1                  0x08002955   Gb    1  Code  Hi   0x20
    2428  GUI_FillCircle             0x08002979   Gb    1  Code  Hi   0x3a
    2429  GUI_GetBitmapPixelIndex    0x080029b9   Gb    1  Code  Hi   0xaa
    2430  GUI_GetCharDistX           0x08002a65   Gb    1  Code  Hi   0x1c
    2431  GUI_GetFontDistY           0x08002a85   Gb    1  Code  Hi   0x14
    2432  GUI_GetTime                0x08002a9d   Gb    1  Code  Hi   0x8
    2433  GUI_GetYAdjust             0x08002aa5   Gb    1  Code  Hi   0x4e
    2434  GUI_GotoXY                 0x08002af9   Gb    1  Code  Hi   0x22
    2435  GUI_Init                   0x08002b1d   Gb    1  Code  Hi   0x28
    2436  GUI_Lock                   0x08002b4d   Gb    1  Code  Hi   0x8e
    2437  GUI_MEMDEV_Clear           0x08002bf1   Gb    1  Code  Hi   0x42
    2438  GUI_MEMDEV_CopyToLCD       0x08002c39   Gb    1  Code  Hi   0x10
    2439  GUI_MEMDEV_CopyToLCDAt     0x08002c4d   Gb    1  Code  Hi   0x88
    2440  GUI_MEMDEV_CreateEx        0x08002cd9   Gb    1  Code  Hi   0x6a
    2441  GUI_MEMDEV_Delete          0x08002d4d   Gb    1  Code  Hi   0x3a
    2442  GUI_MEMDEV_Draw            0x08002d8d   Gb    1  Code  Hi   0x108
    2443  GUI_MEMDEV_GetYSize        0x08002e95   Gb    1  Code  Hi   0x28
    2444  GUI_MEMDEV_ReduceYSize     0x08002ec1   Gb    1  Code  Hi   0x32
    2445  GUI_MEMDEV_Select          0x08002ef9   Gb    1  Code  Hi   0x54
    2446  GUI_MEMDEV_SetOrg          0x08002f51   Gb    1  Code  Hi   0x68
    2447  GUI_MEMDEV__Color2Index    0x08002fbd   Gb    1  Code  Hi   0x18
    2448  GUI_MEMDEV__CreateFixed    0x08002fd9   Gb    1  Code  Hi   0xfa
    2449  GUI_MEMDEV__GetIndexMask   0x080030d5   Gb    1  Code  Hi   0x14
    2450  GUI_MEMDEV__GetRect        0x080030ed   Gb    1  Code  Hi   0x32
    2451  GUI_MEMDEV__Index2Color    0x08003125   Gb    1  Code  Hi   0x18
    2452  GUI_MEMDEV__WriteToActiveAt
                                    0x08003141   Gb    1  Code  Hi   0x124
    2453  GUI_MergeRect              0x08003265   Gb    1  Code  Hi   0x8a
    2454  GUI_MoveRect               0x080032ef   Gb    1  Code  Hi   0x24
    2455  GUI_PID_GetState           0x08003315   Gb    1  Code  Hi   0x16
    2456  GUI_PID_StoreState         0x08003331   Gb    1  Code  Hi   0x1e
    2457  GUI_PollKeyMsg             0x08003355   Gb    1  Code  Hi   0x3e
    2458  GUI_RectsIntersect         0x0800339d   Gb    1  Code  Hi   0x3a
    2459  GUI_RestoreContext         0x080033d9   Gb    1  Code  Hi   0x10
    2460  GUI_SaveContext_W_M        0x080033ed   Gb    1  Code  Hi   0x10
    2461  GUI_SelectLCD              0x08003401   Gb    1  Code  Hi   0x18
    2462  GUI_SetBkColor             0x08003419   Gb    1  Code  Hi   0x14
    2463  GUI_SetColor               0x0800342d   Gb    1  Code  Hi   0x14
    2464  GUI_SetDrawMode            0x08003441   Gb    1  Code  Hi   0x18
    2465  GUI_SetFont                0x08003459   Gb    1  Code  Hi   0x1a
    2466  GUI_SetLineStyle           0x08003479   Gb    1  Code  Hi   0x16
    2467  GUI_SetPenSize             0x08003495   Gb    1  Code  Hi   0x16
    2468  GUI_SetTextAlign           0x080034b1   Gb    1  Code  Hi   0x1c
    2469  GUI_SetTextMode            0x080034d1   Gb    1  Code  Hi   0x1c
    2470  GUI_StoreKey               0x080034f1   Gb    1  Code  Hi   0xc
    2471  GUI_TOUCH_Calibrate        0x08003501   Gb    1  Code  Hi   0x7a
    2472  GUI_TOUCH_Exec             0x08003581   Gb    1  Code  Hi   0xd0
    2473  GUI_TOUCH_GetState         0x08003671   Gb    1  Code  Hi   0x18
    2474  GUI_TOUCH_GetxPhys         0x0800368d   Gb    1  Code  Hi   0x6
    2475  GUI_TOUCH_GetyPhys         0x08003699   Gb    1  Code  Hi   0x6
    2476  GUI_TOUCH_Measure          0x080036a5   Gb    1  Code  Hi   0x24
    2477  GUI_TOUCH_SetDefaultCalibration
                                    0x080036d1   Gb    1  Code  Hi   0x12
    2478  GUI_TOUCH_StoreState       0x080036e9   Gb    1  Code  Hi   0x2a
    2479  GUI_TOUCH_StoreStateEx     0x08003719   Gb    1  Code  Hi   0x20
    2480  GUI_TOUCH_StoreUnstable    0x0800373d   Gb    1  Code  Hi   0x42
    2481  GUI_UC__GetCharCodeInc     0x08003789   Gb    1  Code  Hi   0x24
    2482  GUI_UC__NumChars2NumBytes  0x080037b1   Gb    1  Code  Hi   0x2a
    2483  GUI_USAGE_AddRect          0x080037e1   Gb    1  Code  Hi   0x32
    2484  GUI_USAGE_BM_Create        0x080038f5   Gb    1  Code  Hi   0x6c
    2485  GUI_USAGE_DecUseCnt        0x08003a37   Gb    1  Code  Hi   0x26
    2486  GUI_Unlock                 0x08003a5d   Gb    1  Code  Hi   0x14
    2487  GUI_X_Delay                0x08003a75   Gb    1  Code  Hi   0x1a
    2488  GUI_X_GetTaskId            0x08003a91   Gb    1  Code  Hi   0xa
    2489  GUI_X_GetTime              0x08003aa1   Gb    1  Code  Hi   0x8
    2490  GUI_X_Init                 0x08003aa9   Gb    1  Code  Hi   0xe
    2491  GUI_X_InitOS               0x08003abd   Gb    1  Code  Hi   0x18
    2492  GUI_X_Lock                 0x08003add   Gb    1  Code  Hi   0x10
    2493  GUI_X_Unlock               0x08003af1   Gb    1  Code  Hi   0xc
    2494  GUI__DispLine              0x08003b01   Gb    1  Code  Hi   0xc0
    2495  GUI__GetLineDistX          0x08003bc9   Gb    1  Code  Hi   0x40
    2496  GUI__GetLineNumChars       0x08003c0d   Gb    1  Code  Hi   0x40
    2497  GUI__IntersectRect         0x08003c51   Gb    1  Code  Hi   0x42
    2498  GUI__IntersectRects        0x08003c93   Gb    1  Code  Hi   0x90
    2499  GUI__memset                0x08003d23   Gb    1  Code  Hi   0x54
    2500  GUI__memset16              0x08003d77   Gb    1  Code  Hi   0x4e
    2501  HardFault_Handler          0x08003dc5   Gb    1  Code  Hi   0x4
    2502  LCD_Color2Index            0x08003f65   Gb    1  Code  Hi   0x10
    2503  LCD_Color2Index_M565       0x08003f79   Gb    1  Code  Hi   0x1a
    2504  LCD_DrawBitmap             0x08003ff5   Gb    1  Code  Hi   0x236
    2505  LCD_DrawHLine              0x08004235   Gb    1  Code  Hi   0x58
    2506  LCD_DrawLine               0x08004291   Gb    1  Code  Hi   0xfa
    2507  LCD_DrawPixel              0x0800438d   Gb    1  Code  Hi   0x60
    2508  LCD_FillRect               0x08004465   Gb    1  Code  Hi   0x70
    2509  LCD_GetIndexMask_M565      0x080044d9   Gb    1  Code  Hi   0x6
    2510  LCD_GetNumColors           0x080044df   Gb    1  Code  Hi   0x6
    2511  LCD_GetPoint               0x080044e5   Gb    1  Code  Hi   0x15e
    2512  LCD_GetXSize               0x0800464d   Gb    1  Code  Hi   0x6
    2513  LCD_GetYSize               0x08004653   Gb    1  Code  Hi   0x4
    2514  LCD_Index2Color_M565       0x08004657   Gb    1  Code  Hi   0x38
    2515  LCD_Init                   0x0800468f   Gb    1  Code  Hi   0x34
    2516  LCD_InitLUT                0x080046c3   Gb    1  Code  Hi   0x2
    2517  LCD_Initializtion          0x080046c5   Gb    1  Code  Hi   0x40f0
    2518  LCD_L0_Color2Index         0x080087b9   Gb    1  Code  Hi   0x10
    2519  LCD_L0_DrawBitmap          0x080087c9   Gb    1  Code  Hi   0xd4
    2520  LCD_L0_DrawHLine           0x0800889d   Gb    1  Code  Hi   0x1c
    2521  LCD_L0_DrawVLine           0x080088bd   Gb    1  Code  Hi   0x1c
    2522  LCD_L0_FillRect            0x080088dd   Gb    1  Code  Hi   0x22
    2523  LCD_L0_GetIndexMask        0x080088ff   Gb    1  Code  Hi   0x8
    2524  LCD_L0_GetPixelIndex       0x08008907   Gb    1  Code  Hi   0x10
    2525  LCD_L0_GetRect             0x08008917   Gb    1  Code  Hi   0x12
    2526  LCD_L0_Index2Color         0x08008929   Gb    1  Code  Hi   0xc
    2527  LCD_L0_Init                0x08008935   Gb    1  Code  Hi   0xa
    2528  LCD_L0_On                  0x0800893f   Gb    1  Code  Hi   0x2
    2529  LCD_L0_SetLUTEntry         0x08008941   Gb    1  Code  Hi   0x2
    2530  LCD_L0_SetPixelIndex       0x08008943   Gb    1  Code  Hi   0x14
    2531  LCD_L0_XorPixel            0x08008957   Gb    1  Code  Hi   0x20
    2532  LCD_SelectLCD              0x08008979   Gb    1  Code  Hi   0x1a
    2533  LCD_SetBkColor             0x0800899d   Gb    1  Code  Hi   0x1e
    2534  LCD_SetBkColorIndex        0x080089c1   Gb    1  Code  Hi   0x12
    2535  LCD_SetClipRectEx          0x080089d9   Gb    1  Code  Hi   0x1c
    2536  LCD_SetClipRectMax         0x080089f9   Gb    1  Code  Hi   0x10
    2537  LCD_SetColor               0x08008a0d   Gb    1  Code  Hi   0x1e
    2538  LCD_SetColorIndex          0x08008a31   Gb    1  Code  Hi   0x12
    2539  LCD_SetDrawMode            0x08008a49   Gb    1  Code  Hi   0x28
    2540  LCD_SetPoint               0x08008a75   Gb    1  Code  Hi   0xe4
    2541  LCD_UpdateColorIndices     0x08008b61   Gb    1  Code  Hi   0x20
    2542  MemManage_Handler          0x08008b85   Gb    1  Code  Hi   0x4
    2543  NMI_Handler                0x08008b89   Gb    1  Code  Hi   0x2
    2544  NVIC_Init                  0x08008b8d   Gb    1  Code  Hi   0x64
    2545  NVIC_PriorityGroupConfig   0x08008bfd   Gb    1  Code  Hi   0xa
    2546  OSDebugInit                0x08008c11   Gb    1  Code  Hi   0x76
    2547  OSEventNameSet             0x08008d6d   Gb    1  Code  Hi   0x64
    2548  OSInit                     0x08008dd5   Gb    1  Code  Hi   0x34
    2549  OSInitHookBegin            0x08008e09   Gb    1  Code  Hi   0x8
    2550  OSInitHookEnd              0x08008e15   Gb    1  Code  Hi   0x2
    2551  OSIntExit                  0x08008e19   Gb    1  Code  Hi   0x70
    2552  OSMboxCreate               0x08008ea9   Gb    1  Code  Hi   0x48
    2553  OSSchedLock                0x08008efd   Gb    1  Code  Hi   0x32
    2554  OSSchedUnlock              0x08008f3d   Gb    1  Code  Hi   0x52
    2555  OSSemCreate                0x08008f9d   Gb    1  Code  Hi   0x48
    2556  OSSemPend                  0x08008ff1   Gb    1  Code  Hi   0xec
    2557  OSSemPost                  0x080090e9   Gb    1  Code  Hi   0x5e
    2558  OSStart                    0x08009149   Gb    1  Code  Hi   0x30
    2559  OSTCBInitHook              0x08009191   Gb    1  Code  Hi   0xc
    2560  OSTaskCreate               0x0800919d   Gb    1  Code  Hi   0x9c
    2561  OSTaskCreateExt            0x08009245   Gb    1  Code  Hi   0xb2
    2562  OSTaskCreateHook           0x08009305   Gb    1  Code  Hi   0xc
    2563  OSTaskIdleHook             0x08009311   Gb    1  Code  Hi   0x8
    2564  OSTaskStkInit              0x08009319   Gb    1  Code  Hi   0x9a
    2565  OSTaskSwHook               0x080093b3   Gb    1  Code  Hi   0x8
    2566  OSTimeDly                  0x080093bd   Gb    1  Code  Hi   0x64
    2567  OSTimeDlyHMSM              0x08009435   Gb    1  Code  Hi   0x7c
    2568  OSTimeGet                  0x080094b9   Gb    1  Code  Hi   0x18
    2569  OSTimeTick                 0x080094d5   Gb    1  Code  Hi   0xd2
    2570  OSTimeTickHook             0x080095c1   Gb    1  Code  Hi   0x22
    2571  OSTmrSignal                0x080095e9   Gb    1  Code  Hi   0x10
    2572  OSTmr_Init                 0x080095fd   Gb    1  Code  Hi   0xa8
    2573  OS_CPU_SysTickInit         0x08009855   Gb    1  Code  Hi   0x5c
    2574  OS_EventTaskRdy            0x080098bd   Gb    1  Code  Hi   0x80
    2575  OS_EventTaskRemove         0x0800994d   Gb    1  Code  Hi   0x2a
    2576  OS_EventTaskRemoveMulti    0x08009977   Gb    1  Code  Hi   0x3a
    2577  OS_EventTaskWait           0x080099b1   Gb    1  Code  Hi   0x70
    2578  OS_EventWaitListInit       0x08009a2d   Gb    1  Code  Hi   0x1c
    2579  OS_FlagInit                0x08009a49   Gb    1  Code  Hi   0x4a
    2580  OS_MemClr                  0x08009c25   Gb    1  Code  Hi   0x12
